Country,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,870,920,920,1010,1070,1210,1250,1490,1590,1680,1900,1940,1950,1940,1970
Angola,AGO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2840,2460,1590,1190,950,1820,1910,2240,2270,2110,2270,2370,2280,2390,2610,3010,3600,4480,4810,5200,5210,5360,5560,5890,6120,6250,6090
Albania,ALB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2720,1950,1830,2130,2400,2830,3180,2900,3300,3770,4150,4600,4870,5250,5650,6060,6830,7490,8270,8670,9540,10210,10450,10600,11120,11170,11350
Andorra,AND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6940.589591,6957.80444,7326.127809,7555.912887,7681.972967,7833.194295,8090.535788,8385.440489,8870.329879,8977.423345,9381.704073,9590.448843,9461.187123,9847.681589,10820.83994,11543.43171,12415.10386,13107.02255,13775.56428,13597.67402,13950.42324,14310.64269,14983.56981,15297.90407,15782.62587,16306.5508,16720.41338
United Arab Emirates,ARE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,84430,80050,82540,85500,83520,83040,77120,69730,59770,56400,58420,60960,64970,67530,70600,72830
Argentina,ARG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6680,7780,8890,9570,10190,9950,10540,11440,11830,11460,11500,11090,9480,10530,11720,13290,14730,16430,17270,16110,17710,19070,19120,19730,19360,19950,19500
Armenia,ARM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2330,2230,1130,1180,1420,1580,1780,1950,2080,2190,2380,2690,3130,3650,4150,4970,5870,6960,7690,6590,6890,7270,7950,8490,8770,9090,9020
American Samoa,ASM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,9540,10340,10600,11380,12060,11450,12170,12820,13260,13600,14180,13870,13740,14780,15820,17320,19910,22070,22130,19430,18310,17960,18580,18980,20000,20970,22090
Australia,AUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,16780,17120,17530,18660,19680,20240,21270,22230,23470,24510,25580,26630,27940,28880,30490,31380,33050,34960,35980,38860,37700,40100,41290,44470,45350,45140,45210
Austria,AUT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,19540,20570,21310,21760,22640,23570,24510,25290,26490,27170,29120,29330,31000,32030,33710,34940,37720,39350,41660,40900,42400,44600,46500,48050,48880,49570,50530
Azerbaijan,AZE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,3360,2720,2410,2420,2630,2890,3110,3340,3710,4120,4650,5100,6280,8570,10560,12380,13800,14690,14680,15260,16320,17070,17100,16130
Burundi,BDI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,690,740,740,700,680,630,580,570,600,590,610,600,620,600,620,630,670,700,730,730,740,770,790,820,840,800,770
Belgium,BEL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,18820,19800,20470,20880,22120,23010,23400,24480,25120,26220,28690,29510,30990,31630,32680,33720,35870,37350,39030,38050,41350,41660,43390,44170,44920,45440,45900
Benin,BEN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,930,970,970,1030,1030,1080,1110,1170,1200,1250,1310,1370,1410,1440,1500,1540,1600,1690,1770,1760,1770,1820,1870,1990,2090,2110,2170
Burkina Faso,BFA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,540,600,600,610,620,650,720,750,790,840,840,900,920,990,1030,1120,1200,1260,1340,1340,1360,1420,1520,1580,1600,1630,1730
Bangladesh,BGD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,850,890,940,990,1030,1080,1120,1170,1220,1270,1340,1410,1480,1550,1650,1790,1970,2150,2330,2440,2590,2770,2990,3170,3330,3550,3790
Bulgaria,BGR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,4780,4460,4680,4750,4940,5140,5400,5500,5890,5670,6220,6960,7930,8520,9280,10300,11090,11970,13720,13880,14640,15180,15990,16270,17360,17750,19190
