Country,Year,Value,Value Footnotes
Albania,2012,0.1,1
Albania,2008,0.03,1
Albania,2005,0.08,1
Albania,2004,0.11,1
Albania,2002,0.12,1
Albania,1996,0.02,1
Algeria,1995,1.27,1
Angola,2008,16.45,1
Angola,2000,29.94,2
Argentina,2011,0.78,3
Argentina,2010,0.89,3
Argentina,2009,1.38,3
Argentina,2008,1.31,3
Argentina,2007,1.64,3
Argentina,2006,1.74,3
Argentina,2005,2.04,3
Argentina,2004,2.87,3
Argentina,2003,4.46,3
Argentina,2002,4.95,3
Argentina,2001,4.57,3
Argentina,2000,2.73,3
Argentina,1999,2.39,3
Argentina,1998,2.1,3
Argentina,1997,2.22,3
Argentina,1996,2.76,3
Argentina,1995,2.22,3
Argentina,1994,1.4,3
Argentina,1993,1.17,3
Argentina,1992,1.12,3
Argentina,1991,0.64,3
Armenia,2012,0.31,1
Armenia,2011,0.4,1
Armenia,2010,0.38,1
Armenia,2009,0.25,1
Armenia,2008,0.31,1
Armenia,2007,0.64,1
Armenia,2006,0.54,1
Armenia,2005,0.87,1
Armenia,2004,1.74,1
Armenia,2003,1.93,1
Armenia,2002,3.11,1
Armenia,2001,4.29,1
Armenia,1998,3.78,1
Armenia,1996,4.68,4
Azerbaijan,2008,0.12,1
Azerbaijan,2005,0,1
Azerbaijan,2004,0,1
Azerbaijan,2003,0,1
Azerbaijan,2002,0,1
Azerbaijan,2001,1.1,1
Azerbaijan,1995,7.51,1
Bangladesh,2010,11.17,1
Bangladesh,2005,14.17,1
Bangladesh,2000,18.61,1
Bangladesh,1995,19.93,1
Bangladesh,1991,23.82,1
Belarus,2011,0,1
Belarus,2010,0,1
Belarus,2009,0,1
Belarus,2008,0,1
Belarus,2007,0,1
Belarus,2006,0.02,1
Belarus,2005,0,1
Belarus,2004,0.01,1
Belarus,2003,0.1,1
Belarus,2002,0.1,1
Belarus,2001,0.03,1
Belarus,2000,0.08,1
Belarus,1999,0.08,4
Belarus,1998,0.13,4
Belarus,1995,0.28,4
Belarus,1993,0,4
Belize,1999,5.52,4
Belize,1998,4.8,4
Belize,1997,6.89,4
Belize,1996,4.61,4
Belize,1995,5.39,1
Belize,1994,5.18,4
Belize,1993,4.86,4
Benin,2011,18.82,1
Benin,2003,15.73,1
Bhutan,2012,0.37,1
Bhutan,2007,1.81,1
Bhutan,2003,6.05,1
Bolivia,2012,4.2,4
Bolivia,2011,3.12,4
Bolivia,2009,5.56,4
Bolivia,2008,5.28,4
